"campus_id","GOAL07","GOAL07_TFS"
10,2,1
10,3,3
10,2,2
10,3,1
10,2,2
10,3,1
10,3,2
10,2,1
10,3,1
10,2,2
10,4,1
10,3,3
10,3,1
10,3,2
10,2,2
10,3,1
10,3,1
10,2,1
10,3,2
10,3,2
10,3,2
10,2,1
10,4,3
11,4,2
11,4,3
11,1,4
11,3,2
11,3,4
11,2,1
11,2,1
11,3,1
11,2,2
11,2,3
11,4,2
11,1,1
11,2,1
11,2,1
11,3,1
11,2,1
11,3,1
11,2,2
11,3,4
11,2,1
11,2,2
11,3,2
11,3,NA
11,3,2
11,2,2
11,2,2
11,1,1
11,3,3
11,2,2
11,3,2
11,3,2
11,2,1
11,2,2
11,3,1
11,2,2
11,2,2
11,2,4
11,3,2
11,3,4
11,2,2
11,2,2
11,2,1
11,2,2
11,3,1
11,2,1
11,2,1
11,2,2
11,3,1
11,2,1
11,2,2
11,1,2
11,2,2
11,2,3
11,2,2
11,2,1
11,3,2
11,4,1
11,3,1
11,4,2
11,4,4
11,3,3
11,2,1
11,4,2
11,1,1
11,2,1
11,2,3
11,3,1
11,2,2
11,3,1
11,3,1
11,3,4
11,4,1
11,2,1
11,3,3
11,3,2
11,3,1
11,2,2
11,3,2
11,1,1
11,3,1
11,2,1
11,2,1
11,3,1
11,4,2
11,2,1
11,3,1
11,4,2
11,3,3
11,2,3
11,2,2
11,2,1
11,2,1
11,3,1
11,1,4
11,3,3
11,1,1
11,3,3
11,2,3
11,3,1
11,2,3
11,2,1
11,4,2
11,4,2
11,2,2
11,1,1
11,4,3
11,3,2
11,2,3
11,2,1
11,2,1
11,3,3
11,2,1
11,3,1
11,2,2
11,3,2
11,2,1
11,2,2
11,4,4
11,3,1
11,2,1
11,4,1
11,1,3
11,2,2
11,3,1
11,3,1
11,2,1
11,3,2
11,2,3
11,3,2
11,4,1
11,2,NA
11,3,3
11,2,2
11,2,3
11,2,2
11,3,2
11,2,3
11,4,2
11,2,2
11,3,2
11,1,1
11,2,1
11,4,1
11,2,1
11,2,2
11,1,2
11,1,1
11,2,2
11,4,2
11,2,1
11,1,1
11,3,1
11,2,1
11,2,1
11,2,2
11,1,3
11,3,2
11,3,3
11,3,2
11,1,2
11,3,1
11,2,3
11,1,3
11,2,1
11,3,2
11,1,1
11,4,2
11,2,1
11,3,1
11,2,1
11,3,3
11,2,1
11,2,2
11,1,3
11,3,1
11,4,4
11,1,1
11,2,2
11,2,3
11,4,3
11,2,3
11,2,3
11,1,1
11,3,4
11,2,2
11,3,2
11,2,3
11,2,3
11,2,1
11,4,3
11,2,1
11,1,1
11,3,1
11,2,1
11,4,3
11,3,1
11,3,1
11,4,3
11,4,2
11,4,4
11,3,1
11,2,2
11,2,2
11,3,1
11,2,2
11,3,2
11,3,1
11,2,2
11,2,1
11,4,1
11,2,1
11,2,1
11,3,1
11,4,3
11,2,2
11,2,1
11,1,2
11,1,1
11,4,3
11,2,2
11,4,2
11,3,2
11,3,1
11,4,3
11,3,4
11,2,3
11,2,1
11,3,4
11,3,1
11,2,1
12,2,2
12,2,2
12,3,2
12,2,1
12,2,1
12,4,2
12,4,1
12,3,1
12,3,1
12,1,1
12,1,NA
12,3,2
12,3,2
12,1,3
12,2,1
12,3,3
12,2,1
12,3,NA
12,3,3
12,3,4
12,1,2
12,3,2
12,3,1
12,4,3
12,4,1
12,4,4
12,4,2
12,2,2
12,2,2
12,3,2
12,3,2
12,3,3
12,3,1
12,2,1
12,4,NA
12,2,1
12,2,3
12,4,3
12,3,3
12,2,1
12,2,2
12,3,4
12,1,1
12,3,2
12,3,1
12,2,3
12,2,1
12,3,2
12,3,2
12,4,1
12,3,2
12,3,3
12,3,1
12,4,4
12,3,2
12,2,4
12,3,2
12,2,1
12,4,4
12,3,NA
12,4,1
12,3,1
12,2,1
12,3,4
12,4,1
12,3,2
12,3,2
12,4,4
12,3,2
12,4,1
12,2,1
12,3,3
12,3,1
12,2,1
12,4,1
12,4,1
12,4,3
12,4,1
12,4,3
12,3,1
12,4,1
12,2,1
12,3,1
12,3,1
12,2,1
12,2,1
12,3,1
12,2,4
12,4,4
12,4,1
12,3,1
12,3,3
12,3,3
12,3,1
12,2,1
12,4,4
12,2,4
12,2,1
12,4,4
12,4,4
12,3,1
12,2,3
12,4,2
12,NA,1
12,3,3
12,4,2
12,3,1
12,4,2
12,3,3
12,3,1
17,2,1
17,4,3
17,2,3
17,2,1
17,3,1
17,3,4
17,4,1
17,4,1
17,3,2
17,4,2
17,2,1
17,3,3
17,1,1
17,3,1
17,2,1
17,2,1
17,3,4
17,2,2
17,3,1
17,4,3
17,1,4
17,2,1
17,3,3
17,3,3
17,3,3
17,4,1
17,NA,4
17,4,2
17,2,1
17,3,1
17,1,3
17,2,2
17,4,3
17,3,2
17,2,3
17,1,1
17,2,2
17,3,2
20,1,3
20,1,1
20,2,1
20,2,2
20,3,2
20,1,1
20,3,2
20,2,1
20,3,1
20,2,1
20,2,2
20,4,1
20,4,2
20,2,1
20,2,1
20,2,3
20,2,4
20,2,1
20,2,4
20,3,2
20,1,2
20,1,1
20,1,1
20,4,2
20,2,1
20,2,2
20,2,1
20,2,1
20,3,2
20,2,1
20,1,1
20,2,2
20,2,3
20,4,1
20,2,2
20,2,1
20,1,1
20,1,1
20,2,1
20,1,1
20,3,1
20,NA,2
20,2,1
20,2,2
20,2,3
20,3,3
20,1,1
20,2,1
20,2,1
20,1,1
20,2,1
20,2,1
20,1,1
20,1,1
20,2,1
20,2,1
20,3,3
20,2,1
20,2,2
20,1,4
20,2,3
20,1,1
20,4,1
20,2,1
20,2,1
20,2,1
20,2,1
20,2,3
20,1,2
20,2,1
20,3,1
20,2,1
20,1,1
20,2,2
20,2,2
20,1,1
20,3,2
20,2,1
20,4,3
20,1,1
20,1,1
20,2,2
20,2,2
20,1,1
20,2,1
20,4,4
20,2,1
20,2,2
20,1,1
20,2,1
20,2,3
20,1,1
20,3,3
20,2,1
20,2,2
20,2,3
20,2,1
20,2,3
20,1,2
20,1,2
20,1,1
20,4,2
20,2,1
20,1,2
20,1,2
20,2,1
20,1,2
20,1,1
20,1,2
20,2,2
20,2,1
20,1,1
20,4,1
20,2,2
20,2,2
20,2,1
20,3,2
20,1,1
20,2,3
20,2,1
20,2,1
20,2,1
20,2,1
20,3,4
20,1,3
20,1,1
20,1,1
20,1,1
20,3,1
20,3,1
20,2,1
20,1,1
20,2,2
20,2,2
20,3,3
20,2,1
20,1,1
20,2,1
20,2,1
20,2,1
20,2,2
20,1,1
20,4,4
20,1,1
20,3,1
20,2,2
20,2,1
20,1,1
20,2,2
20,2,1
20,2,1
20,2,4
20,1,1
20,2,2
20,2,1
20,2,1
20,1,1
20,3,1
20,1,1
20,2,1
20,1,1
20,3,1
20,1,2
20,1,1
20,2,2
20,1,1
20,2,1
20,2,1
20,1,3
20,3,1
20,3,1
20,1,1
20,2,2
20,2,2
20,3,1
20,1,3
20,2,1
20,2,1
20,2,1
20,2,2
20,3,2
20,1,1
20,1,1
20,2,3
20,4,1
20,2,2
20,2,1
20,2,3
20,2,1
20,2,2
20,1,1
20,2,1
20,2,1
20,3,1
20,3,2
20,1,1
20,1,1
20,1,1
20,3,1
20,3,1
20,2,2
20,2,1
20,3,1
20,2,1
20,3,2
20,2,1
20,4,3
20,1,2
20,1,2
20,1,1
20,1,1
20,2,2
20,1,1
20,1,1
20,1,2
20,3,1
20,3,1
20,1,1
20,2,1
20,3,3
20,2,2
20,1,1
20,1,1
20,3,4
20,2,1
20,1,1
20,2,3
20,2,1
20,1,1
20,3,2
20,2,2
20,2,1
20,1,1
20,2,2
20,1,1
20,2,2
20,4,1
20,3,1
20,1,1
20,3,2
20,2,1
20,1,2
20,3,1
20,3,4
20,3,3
20,1,1
20,2,1
20,1,1
20,3,3
20,2,2
20,3,1
20,1,2
20,2,3
20,1,1
20,1,2
20,2,1
20,2,1
20,2,2
20,2,2
20,2,1
20,2,1
20,3,2
20,1,1
20,4,3
20,3,1
20,1,1
20,4,1
20,2,1
20,2,2
20,3,3
20,2,2
20,2,1
20,1,1
20,3,2
20,2,1
20,2,2
20,1,1
20,2,1
20,2,1
20,4,1
20,1,1
20,2,1
20,1,1
20,1,1
20,1,1
20,2,3
20,1,1
20,2,1
20,2,1
20,2,1
20,2,3
20,1,1
20,2,3
20,2,1
20,2,2
20,1,2
20,4,1
20,1,1
20,2,1
20,4,2
20,1,1
20,1,1
20,1,2
20,2,2
20,2,1
20,4,3
20,2,1
20,2,1
20,2,3
20,1,1
20,1,2
20,2,1
20,3,2
20,2,2
20,4,2
20,2,4
20,1,1
20,2,1
20,1,1
20,2,1
20,2,1
20,1,1
20,2,1
20,2,3
20,3,1
20,2,1
20,2,1
20,2,1
20,3,2
20,2,1
20,3,1
20,1,1
20,1,1
20,1,2
20,3,2
20,2,1
20,2,2
20,2,2
20,2,1
20,1,1
20,3,NA
20,2,1
20,1,2
20,1,1
20,2,2
20,1,1
20,3,2
20,2,1
20,2,1
20,1,1
20,4,1
20,2,1
20,1,1
20,1,1
20,1,1
20,2,1
20,1,1
20,1,2
20,1,1
20,1,1
20,1,1
20,2,1
20,1,3
20,2,1
20,1,2
20,1,1
20,2,2
20,1,1
20,1,1
20,2,1
20,3,3
20,3,1
20,1,1
20,1,1
20,1,1
20,2,1
20,1,2
20,2,1
20,2,4
20,1,1
20,1,2
20,2,1
20,2,1
20,2,1
20,3,1
20,2,2
20,2,1
20,2,1
20,3,2
20,2,1
20,1,NA
20,2,2
20,2,2
20,2,1
20,4,2
20,2,3
20,2,3
20,1,2
20,2,1
20,1,1
20,4,2
20,2,2
20,1,1
20,2,1
20,1,1
20,1,1
20,1,1
20,2,2
20,3,1
20,2,2
20,1,1
20,3,2
20,2,3
20,2,2
23,4,4
23,3,1
23,3,4
23,1,2
23,3,4
23,4,3
23,3,4
23,4,2
23,4,1
23,3,1
23,2,3
23,3,3
23,1,2
23,3,1
23,2,3
23,3,3
23,4,1
23,3,2
23,2,2
23,2,3
23,3,4
23,3,4
23,3,1
23,2,1
23,2,2
23,3,3
23,2,2
23,4,4
23,3,1
23,3,3
23,4,4
23,4,4
23,2,2
23,2,2
23,4,1
23,4,2
23,2,1
23,4,3
23,3,1
23,4,1
23,2,2
23,1,1
23,3,3
23,3,2
23,3,2
23,2,3
23,4,4
23,4,4
23,4,4
23,2,1
23,2,1
23,4,4
23,3,3
23,3,4
23,4,4
23,2,1
23,3,2
23,4,2
23,3,4
23,3,2
23,3,1
23,4,3
23,3,2
23,4,3
23,2,2
23,1,1
23,2,1
23,3,4
23,1,1
23,3,4
23,2,2
23,4,1
23,3,3
23,3,3
23,4,4
23,4,2
23,3,3
23,2,2
23,1,4
23,2,2
23,2,1
23,4,1
23,3,4
23,4,2
23,1,1
23,3,2
23,3,1
23,3,2
23,2,3
23,2,2
23,2,1
23,2,1
23,3,3
23,4,4
23,3,2
23,4,1
23,4,4
23,4,2
23,4,1
23,4,3
23,3,1
23,2,3
23,3,1
23,3,1
23,3,3
23,3,1
23,4,2
23,3,2
23,4,1
23,2,1
23,4,2
23,3,1
23,1,3
23,2,2
23,2,3
23,4,2
23,3,4
23,3,3
23,3,1
23,2,1
23,3,3
23,2,4
23,3,2
23,3,2
23,4,2
23,3,2
23,3,4
23,2,2
23,4,1
23,2,2
23,4,1
23,3,3
23,2,1
23,3,4
23,3,2
23,3,3
23,2,3
23,1,1
23,3,2
23,3,2
23,2,1
23,2,1
23,2,1
23,3,3
23,3,1
23,2,2
23,1,2
23,4,1
23,4,1
23,3,3
23,3,2
23,2,3
23,2,1
23,2,1
23,2,3
23,3,1
23,4,2
23,3,1
23,3,4
23,3,2
23,2,3
23,4,3
23,3,1
23,4,2
23,3,1
23,3,1
23,3,2
23,3,1
23,3,1
23,1,1
23,3,2
23,2,1
23,3,2
23,2,1
23,4,1
23,4,2
23,2,1
23,3,2
23,2,2
23,4,4
23,4,1
23,1,1
23,4,2
23,1,2
23,3,3
23,1,1
23,3,1
23,1,2
23,3,3
23,3,4
23,3,1
23,2,3
23,1,1
23,3,2
23,2,3
23,4,4
23,3,3
23,2,2
23,3,4
23,3,4
23,2,4
23,3,1
23,4,1
23,4,1
23,2,2
23,4,4
23,4,2
23,4,1
23,4,4
23,2,3
23,2,1
23,2,1
23,2,1
23,4,2
23,3,3
23,2,1
23,3,1
23,2,2
23,2,1
23,4,2
23,4,4
23,1,2
23,2,2
23,2,1
23,4,1
23,3,2
23,3,3
23,3,3
23,3,3
23,4,3
23,4,2
23,4,2
23,3,3
23,3,2
23,2,4
23,2,1
23,2,1
23,4,1
23,3,2
23,3,3
23,3,3
23,4,3
23,2,2
23,4,3
23,4,2
23,4,4
23,3,3
23,3,2
23,3,4
23,3,2
23,4,4
23,3,3
23,4,4
23,4,1
23,4,3
23,3,1
23,3,4
23,3,2
23,3,1
23,3,1
23,2,1
23,2,1
23,3,3
23,3,2
23,2,3
23,3,2
23,2,2
23,3,2
23,2,2
23,3,1
23,4,1
23,3,2
23,4,2
23,4,4
23,3,2
23,3,4
23,3,1
23,3,1
23,2,1
23,1,1
23,3,3
23,4,1
23,2,1
23,1,1
23,2,1
23,3,3
23,3,1
23,2,3
23,2,1
23,2,2
23,1,1
23,2,1
23,3,2
23,3,1
23,2,NA
23,2,1
23,2,3
23,1,2
23,3,2
23,2,1
23,3,4
23,3,2
23,3,2
23,2,2
23,2,1
23,2,1
23,2,1
23,3,2
23,3,1
23,3,1
23,4,3
23,3,2
23,4,3
23,4,1
23,4,4
23,3,3
23,4,3
23,2,3
23,2,2
23,4,4
23,3,2
23,3,3
23,3,NA
23,3,3
23,2,3
23,3,1
23,1,NA
23,2,1
23,4,3
23,2,2
23,1,3
23,3,3
23,3,4
23,3,1
23,4,2
23,2,1
23,4,4
23,3,1
23,3,4
23,3,3
23,3,1
23,3,1
23,4,2
23,3,2
23,3,2
23,4,4
23,4,3
23,2,2
23,2,1
23,3,1
23,4,3
23,2,3
23,3,3
23,2,1
23,3,2
23,4,1
23,4,1
23,3,3
23,2,3
23,3,2
23,3,2
23,3,3
23,3,2
23,3,3
23,4,3
23,2,1
23,2,3
23,2,1
23,3,3
23,3,2
23,2,3
23,3,1
23,4,4
23,2,2
23,4,3
23,2,2
23,3,2
23,4,1
23,2,1
23,3,2
23,3,4
23,2,4
23,4,3
23,4,3
23,2,2
23,1,3
23,2,3
23,3,3
23,3,3
23,4,2
23,3,2
23,4,2
23,4,3
23,2,2
23,1,1
23,3,3
23,3,1
23,4,3
23,4,3
23,3,1
23,4,2
23,2,1
23,3,1
23,4,3
23,2,3
23,4,2
23,3,3
23,4,1
23,2,1
23,4,4
23,2,2
23,2,1
23,2,1
23,3,2
23,4,2
23,4,4
23,4,4
23,2,3
23,4,4
23,2,1
23,2,4
23,3,1
23,3,3
23,2,2
23,3,4
23,2,2
23,2,1
23,4,3
23,3,2
23,3,1
23,4,1
23,4,1
23,3,4
23,3,2
23,2,1
23,2,3
23,2,4
23,4,4
23,2,1
23,3,4
23,1,1
23,4,4
23,3,1
23,3,2
23,3,1
23,3,3
23,3,1
23,3,4
23,3,3
23,2,1
23,3,2
23,2,1
23,3,1
23,3,2
23,3,4
23,3,2
23,1,4
23,3,1
23,2,1
23,4,3
23,2,4
23,2,1
23,4,2
23,2,2
23,3,4
23,2,1
23,4,2
23,4,1
23,3,2
23,2,1
23,3,2
23,2,1
23,4,1
23,4,3
23,3,3
23,3,4
23,3,2
23,3,2
23,2,1
23,3,1
23,4,1
23,3,NA
23,3,2
23,3,3
23,2,2
23,3,3
23,4,4
23,3,3
23,2,1
23,3,1
23,4,1
23,3,1
23,4,4
23,3,3
23,1,2
23,2,1
23,3,3
24,1,2
24,3,1
24,1,2
24,4,2
24,2,1
24,2,4
24,4,3
24,2,NA
24,1,2
24,3,3
24,2,4
24,4,4
24,2,NA
24,4,4
24,2,2
24,3,1
24,3,4
24,4,4
24,3,3
24,3,3
24,4,4
24,4,NA
24,3,3
24,3,NA
24,NA,2
24,2,3
24,3,3
24,4,4
24,4,3
24,1,1
24,3,4
24,1,1
24,3,4
24,3,1
24,2,3
24,2,2
24,2,1
24,4,2
24,2,1
24,2,1
24,2,2
24,4,1
24,4,1
24,2,3
24,3,1
24,3,2
24,1,2
24,3,1
24,2,3
24,2,4
24,2,1
24,3,4
24,3,2
24,2,1
24,2,1
24,1,1
24,2,1
24,1,1
24,2,3
24,2,1
24,3,2
24,2,1
24,4,3
24,2,1
24,4,2
24,2,2
24,3,2
24,4,4
24,3,2
24,4,1
24,2,3
24,3,1
24,3,2
24,1,1
24,1,1
24,2,1
24,4,3
24,4,3
24,3,1
24,3,3
24,4,3
24,3,2
24,4,4
24,4,2
24,4,2
24,4,2
24,3,3
24,4,3
24,3,2
24,3,3
24,4,1
24,3,1
24,3,1
24,2,4
24,1,2
24,2,1
24,3,4
24,2,1
24,4,4
24,1,1
24,2,1
24,1,3
24,2,1
24,1,1
24,2,4
24,2,4
24,2,3
24,2,2
24,4,2
24,2,1
24,4,2
24,2,1
24,2,1
24,2,1
24,3,1
24,2,2
24,2,2
24,4,3
24,4,2
24,3,1
24,2,2
24,2,1
24,2,1
24,2,1
24,2,1
24,3,1
24,NA,1
24,1,NA
24,3,2
24,2,NA
24,2,NA
24,3,2
24,3,NA
24,4,NA
24,3,2
24,2,1
24,2,1
24,2,4
24,2,1
24,3,2
24,4,2
24,2,3
24,4,NA
24,2,NA
24,2,1
24,3,1
24,4,3
24,1,1
24,3,2
24,1,1
24,2,1
24,1,1
25,2,2
25,2,1
25,2,3
25,2,2
25,2,2
25,2,2
25,3,2
25,2,1
25,3,4
25,4,3
25,3,2
25,1,2
25,3,2
25,4,3
25,1,1
25,NA,1
25,2,3
25,4,4
25,4,1
25,4,2
25,2,3
25,4,3
25,4,4
25,3,3
25,2,1
25,4,4
25,4,4
25,2,2
25,3,4
25,2,2
25,3,2
25,3,4
25,2,1
25,2,2
25,2,3
25,2,2
25,3,2
25,2,2
25,2,3
25,3,4
25,4,3
25,3,1
25,2,1
25,3,3
25,1,1
25,4,2
25,2,1
25,3,2
25,2,1
25,NA,3
25,3,3
25,3,1
25,2,1
25,2,2
25,2,2
25,2,1
25,2,1
25,1,1
25,3,3
25,3,4
25,4,4
25,2,1
25,2,1
25,2,1
25,4,1
25,2,3
25,3,2
25,2,2
25,4,4
25,3,4
25,3,4
25,2,1
25,2,1
25,2,2
25,2,2
25,3,1
25,3,1
25,2,1
25,3,3
25,3,3
25,2,1
25,3,1
25,1,1
25,2,4
25,3,3
25,4,4
25,1,1
25,2,1
25,3,2
25,1,3
25,2,2
25,2,3
25,3,2
25,3,1
25,3,2
25,3,4
25,3,3
25,4,3
25,3,2
25,2,1
25,2,2
25,3,3
25,2,1
25,1,1
25,2,3
25,2,3
25,3,3
25,3,1
25,NA,1
25,4,1
25,3,4
25,3,1
25,2,3
25,4,4
25,2,3
25,3,2
25,1,1
25,2,1
25,2,1
25,2,2
25,3,2
25,4,4
25,2,3
25,3,2
25,4,3
25,2,1
25,2,2
25,4,1
25,2,1
25,1,1
25,3,3
25,3,3
25,4,2
25,NA,NA
25,2,3
25,3,2
25,2,3
25,3,3
25,2,1
25,2,1
25,2,2
25,3,4
25,3,2
25,4,4
25,3,2
25,3,NA
25,3,2
25,4,3
25,4,3
25,1,4
25,4,2
25,3,1
25,2,2
25,4,3
25,1,2
25,1,1
25,3,4
25,2,1
25,3,2
25,2,1
25,2,1
25,3,1
25,2,2
25,3,1
25,2,1
25,2,2
25,2,3
25,2,3
25,3,3
25,2,1
25,2,1
25,4,3
25,1,2
25,3,2
25,1,1
25,2,4
25,3,2
25,3,2
25,1,1
25,3,2
25,3,1
25,1,1
25,4,3
25,2,2
25,3,2
25,1,1
25,2,1
25,4,1
25,2,4
25,2,NA
25,4,1
25,4,1
25,4,2
25,3,2
25,3,1
25,2,1
25,2,2
25,3,2
25,3,2
25,4,2
25,3,4
25,2,1
25,3,2
25,2,3
25,2,1
25,2,2
25,3,2
25,2,1
25,2,NA
25,2,1
25,1,4
25,4,1
25,2,2
25,2,2
25,3,2
25,4,2
25,3,1
25,2,2
25,3,1
25,2,2
25,3,3
25,3,2
25,2,1
25,2,1
25,2,2
25,3,3
25,2,1
25,3,NA
25,2,NA
25,2,2
25,2,3
25,3,1
25,4,2
25,3,3
25,2,1
25,2,1
25,1,3
25,2,1
25,3,1
25,2,1
25,3,2
25,3,1
25,3,1
25,3,2
25,3,3
25,3,1
25,4,1
25,3,2
25,3,2
25,1,1
25,4,4
25,1,1
25,2,3
25,3,1
25,3,2
25,3,1
25,4,3
25,4,2
25,2,1
25,3,1
25,2,1
25,3,3
25,2,3
25,3,1
25,3,1
25,2,2
25,4,2
25,4,2
25,2,1
25,2,1
25,4,3
25,2,1
25,4,2
25,2,2
25,3,1
25,3,2
25,4,1
25,3,1
25,4,2
25,3,4
25,3,3
25,2,NA
25,3,4
25,2,1
25,4,4
25,4,3
25,3,4
25,3,2
25,2,1
25,2,3
25,2,1
25,2,1
25,4,3
25,3,2
25,NA,2
25,3,1
25,4,1
25,1,1
25,3,1
25,2,1
25,1,1
25,3,1
25,2,1
25,2,2
25,3,3
25,3,3
25,2,1
25,1,1
25,2,1
25,3,4
25,3,1
25,3,2
25,2,1
25,2,1
25,4,4
25,2,2
25,2,1
25,4,2
25,2,1
25,1,1
25,2,3
25,2,3
25,2,3
25,3,1
25,3,2
25,2,1
25,2,2
25,3,2
25,3,3
25,3,4
25,3,3
25,4,1
25,2,1
25,2,2
25,3,2
25,3,3
25,2,3
25,3,1
25,3,2
25,4,3
25,2,1
25,4,4
25,2,1
25,3,2
25,3,1
25,2,1
25,3,1
25,2,2
25,4,4
25,2,2
25,3,NA
25,3,1
25,2,1
25,3,2
25,2,2
25,2,1
25,2,2
25,3,2
25,3,3
25,3,2
25,1,1
25,2,2
25,4,1
25,2,3
25,2,3
25,3,1
25,2,2
25,2,1
25,2,3
25,4,1
25,3,NA
25,2,1
25,4,2
25,3,4
25,1,1
25,2,1
25,1,2
25,2,2
25,2,3
25,3,1
25,3,3
25,2,3
25,3,2
25,3,3
25,3,3
25,4,1
25,3,4
25,2,1
25,3,1
25,2,1
25,2,1
25,3,2
25,3,2
25,4,4
25,3,1
25,4,4
25,2,2
25,4,2
25,3,1
25,4,1
25,1,1
25,2,4
25,4,3
25,2,4
25,4,4
25,3,4
25,1,1
25,4,2
25,1,3
25,2,2
25,2,2
25,3,3
25,3,3
25,2,2
25,3,2
25,1,2
25,4,2
25,2,1
25,3,2
25,2,1
27,3,2
27,3,1
27,4,4
27,4,1
27,1,3
27,3,1
27,3,1
27,4,1
27,1,1
27,4,2
27,2,1
27,2,2
27,2,1
27,3,1
27,2,1
27,3,2
27,3,1
27,4,1
27,2,2
27,4,2
27,1,2
27,3,1
27,2,1
27,2,1
27,3,4
27,4,3
27,4,4
27,3,4
27,3,2
31,2,1
31,3,4
31,3,1
31,2,2
31,4,2
31,3,1
31,3,3
31,1,2
31,4,3
31,3,4
31,2,2
31,2,2
31,2,3
31,2,4
31,3,NA
31,3,1
31,4,2
31,2,1
31,2,1
31,2,NA
31,2,1
31,4,4
31,2,1
31,4,1
31,3,1
31,4,2
31,3,3
31,1,2
31,4,2
31,2,1
31,2,1
31,2,4
31,2,1
31,4,2
31,2,3
31,4,1
31,4,1
31,3,4
31,4,2
31,4,3
31,4,1
31,3,2
31,4,1
31,4,2
31,3,1
31,3,2
31,4,1
31,2,2
31,3,1
31,2,1
31,2,4
31,3,2
31,3,2
31,3,1
31,3,2
31,2,1
31,2,1
31,2,4
31,4,1
31,2,1
31,3,4
31,1,1
31,3,1
31,3,3
31,3,1
31,2,NA
31,4,2
31,4,2
31,3,1
31,4,2
31,2,2
31,3,1
31,3,1
31,3,4
31,2,2
31,3,4
31,1,1
31,1,1
31,3,2
31,4,4
31,2,3
31,2,3
31,2,NA
31,2,3
31,2,3
31,4,4
31,4,4
31,3,2
31,2,1
31,3,1
31,2,1
31,2,1
31,3,1
31,3,4
31,2,2
31,4,3
31,4,2
31,3,3
31,2,2
31,4,2
31,2,NA
31,3,3
31,2,2
31,2,1
31,2,2
31,2,1
31,3,3
31,2,1
31,4,4
31,4,2
31,2,1
31,3,1
31,2,1
31,3,3
31,4,1
31,2,4
31,2,2
31,3,2
31,1,1
31,3,3
31,2,3
31,3,1
31,2,3
31,4,3
31,4,3
31,2,1
31,1,2
31,3,2
31,3,2
31,2,1
31,2,3
31,1,3
32,2,NA
32,2,2
32,2,3
32,2,2
32,2,1
32,4,1
32,1,2
32,2,1
32,4,4
32,4,1
32,2,2
32,2,2
32,1,2
32,NA,1
32,2,1
32,1,NA
32,2,3
32,1,1
32,2,1
32,4,2
32,3,3
32,2,1
32,1,1
32,2,2
32,3,2
32,1,1
32,1,3
32,2,2
32,2,2
32,3,2
32,2,3
32,2,1
32,3,2
32,1,3
32,3,2
32,2,NA
32,2,1
32,1,1
32,3,3
32,1,2
32,2,4
32,1,1
32,1,1
32,2,1
32,2,2
32,2,1
32,2,1
32,2,1
32,2,1
32,1,1
32,1,1
32,2,1
32,1,3
32,2,1
32,3,3
32,2,1
32,2,2
32,2,4
32,4,1
32,2,3
32,1,1
32,2,1
32,3,1
32,3,1
32,1,2
32,2,2
32,1,2
32,2,1
32,2,1
32,1,3
32,1,3
32,1,1
32,2,1
32,1,2
32,3,4
32,1,3
32,2,NA
32,3,1
32,2,2
32,1,1
32,2,1
32,3,2
32,3,2
32,3,2
32,2,3
32,3,1
32,2,1
32,2,2
32,3,3
32,1,1
32,2,3
32,2,1
32,2,1
32,2,1
32,2,1
32,3,1
32,2,1
32,2,4
32,2,3
32,2,3
32,3,1
32,2,1
32,1,3
32,1,1
32,2,3
32,2,2
32,1,NA
32,2,4
32,2,1
32,2,2
32,3,1
32,2,4
32,1,1
32,1,1
32,3,3
32,1,1
32,2,1
32,3,2
32,2,1
32,2,2
32,2,1
32,2,3
32,2,1
32,2,2
32,2,1
32,2,2
32,3,2
32,3,2
32,4,2
32,2,3
32,3,3
32,1,2
32,2,3
32,3,4
32,NA,2
32,4,4
32,2,2
32,2,1
32,1,1
32,2,1
32,3,1
32,3,3
32,1,1
32,4,3
32,3,3
32,2,NA
32,1,1
32,2,1
32,1,1
32,3,1
32,3,1
32,2,NA
32,2,1
32,3,1
32,3,2
32,2,2
32,3,3
32,2,3
32,3,NA
32,1,1
32,2,2
32,3,1
32,1,NA
32,3,3
32,2,2
32,2,1
32,4,3
32,4,2
32,2,1
32,1,1
32,2,2
32,1,2
32,1,3
32,3,3
32,1,1
32,3,1
32,1,1
32,3,3
32,2,1
32,1,3
32,1,1
32,3,2
32,2,4
32,4,2
32,2,1
32,2,1
32,2,4
32,3,1
32,3,4
32,2,3
32,2,1
32,2,1
32,2,1
32,1,1
32,1,1
32,3,2
32,1,1
32,2,1
32,4,4
32,2,1
32,2,1
32,2,1
32,2,1
32,1,1
32,3,1
32,1,1
32,2,1
32,1,1
32,3,1
32,2,4
32,4,1
32,2,1
32,2,2
32,3,4
32,2,2
32,2,3
32,3,1
32,2,3
32,2,2
32,2,1
32,3,2
32,NA,4
32,2,1
32,NA,2
32,NA,3
32,3,2
32,NA,3
32,NA,2
32,1,1
32,2,3
32,2,1
32,2,1
32,2,3
32,1,1
32,2,1
32,2,1
32,2,1
32,1,1
32,1,1
32,2,2
32,4,2
32,2,1
32,1,1
32,1,3
32,2,1
32,1,1
32,3,1
32,2,1
32,3,2
32,3,2
32,3,2
32,1,1
32,3,3
32,3,1
32,3,2
32,2,4
32,1,1
32,3,3
32,2,2
32,1,1
32,2,2
32,3,3
32,4,1
32,2,2
32,2,1
32,2,1
32,2,1
32,2,1
32,3,1
32,4,1
32,1,1
32,2,3
32,3,1
32,2,2
